,,,,,,,,,,,,,role,,top_place,,,Modularity Class
201,201,Clemente Hidalgo,"{'Ficcion': 1, 'Poesia': 1}","{'1604-01-01': 1, '1604-02-27': 1}",Ficcion,Persona,1604,{u'Sevilla': 2},,,{u'Impresion': 2},Poesia,printer/editor,{'True': 1},Sevilla,,,3
396,396,"Pedro Lopez de Ayala, VI conde de Fuensalida",{'Poesia': 1},{'': 1},Poesia,Persona,,{'': 1},{u'Condado de Fuensalida': 1},,{'dedicatory': 1},,patron,{'True': 1},,"{'Algualcil mayor de Toledo, senor de las villas de Lillo, Guadamur, Humanes, y Guecas': 1}",,1
94,94,Petrus Joannes Assensius,{'Teatro': 1},{'1604-11-10': 1},Teatro,Persona,1604,{u'Valencia': 1},{u'Archidiocesis de Valencia': 1},,{u'Aprobacion': 1},,signatory,{'True': 1},Valencia,{'Nombre latinizado. Pedro Juan Â¿Assensius?': 1},,0
90,90,Francisco Miguel,{'Teatro': 1},{'1605-01-01': 1},Teatro,Persona,1605,{u'Valencia': 1},,,{u'Impresion': 1},,printer/editor,{'True': 1},Valencia,,,0
93,93,Gaspar Leget,{'Teatro': 1},{'1605-01-01': 1},Teatro,Persona,1605,{u'Valencia': 1},,,{u'Impresion': 1},,printer/editor,{'True': 1},Valencia,,,0
91,91,Valerian Boyl,{'Teatro': 1},{'': 1},Teatro,Persona,,{'': 1},,,{'dedicatory': 1},,patron,{'True': 1},,{'Senor de Masa Magrel': 1},,0
319,319,Pedro Bellero,{'Ficcion': 1},{'1617-01-01': 1},Ficcion,Persona,1617,{u'Anvers': 1},,,{u'Impresion': 1},,printer/editor,{'True': 1},Anvers,,,3
49,49,Augustin de Vergara,{'Teatro': 2},"{'1611-06-09': 1, '1609-04-20': 1}",Teatro,Persona,1610,{u'Valladolid': 2},,,{u'Fe de erratas': 2},,signatory,{'True': 1},Valladolid,,,3
230,230,Jaime Rebullosa,{'Poesia': 2},{'1604-02-15': 1},Poesia,Persona,1604,{u'Barcelona': 1},"{u'Convento de Santa Caterina': 1, u'Orden de los predicadores': 1}",,{u'Aprobacion': 1},,signatory,{'True': 1},Barcelona,,,2
397,397,Jorge de Tovar Berrio,{'Poesia': 2},"{'1614-06-30': 1, '1609-03-15': 1}",Poesia,Persona,1611,{u'Madrid': 2},,,{u'Privilegio/Licencia': 2},,signatory,{'True': 1},Madrid,{'Mayordomo del santisimo sacramento de la parroquial de Toledo': 1},,1
395,395,Alonso Ordonez de San Pedro,{'Poesia': 1},{'1609-03-15': 1},Poesia,Persona,1609,{u'Madrid': 1},,,{u'Privilegio/Licencia': 1},,signatory,{'True': 1},Madrid,{'Mayordomo del santisimo sacramento de la parroquial de Toledo': 1},,1
334,334,Juan Gracian,{'Poesia': 1},{'1607-01-01': 1},Poesia,Persona,1607,{u'Alcala': 1},,,{u'Impresion': 1},,printer/editor,{'True': 1},Alcala,,,4
128,128,Gabriel de Nao,{'Teatro': 1},,Teatro,Persona,,,,,,,,{'True': 1},,{'Vecino de Valladolid': 1},,3
95,95,Juan de Bostillo,{'Teatro': 2},"{'1609-07-24': 2, '1605-07-14': 1}",Teatro,Persona,1607,{u'Valladolid': 3},,,{u'Impresion': 3},,printer/editor,{'True': 1},Valladolid,,,3
130,130,Francisco Martinez,"{'Teatro': 1, 'Ficcion': 1, 'Poesia': 1}","{'1609-07-24': 1, '1602-11-30': 1, '1604-02-27': 1}",Teatro,Persona,1605,"{u'Madrid': 1, u'Valladolid': 2}",{u'Consejo de Castilla': 1},Madrid,{u'Tasa': 3},Ficcion,signatory,{'True': 1},Valladolid,{'Escribano de Camara': 1},,3
196,196,Geronimo Alarcon,{'Ficcion': 2},{'1616-12-23': 1},Ficcion,Persona,1616,{u'Madrid': 1},,,{u'Aprobacion': 1},,signatory,{'True': 1},Madrid,,,3
245,245,"Pedro Tellez-Giron y Velasco, Duque de Osuna",{'Ficcion': 7},{'': 1},Ficcion,Persona,,{'': 1},"{u'Ducado de Osuna': 1, u'Marquesado de Penafiel': 1, u'Condado de Urena': 1}",,{'dedicatory': 1},,patron,{'True': 1},,"{'Marques de Penafiel, Conde de Urena': 1}",,3
97,97,Luis Sanchez,"{'Teatro': 1, 'Ficcion': 3, 'Poesia': 2}","{'1616-09-12': 1, '1615-03-23': 1, '1598-11-27': 1, '1599-04-26': 1, '1617-11-16': 1, '1604-07-28': 1}",Ficcion,Persona,1608,"{u'Madrid': 5, u'Valladolid': 1}",,Valladolid,{u'Impresion': 6},Poesia,printer/editor,{'True': 1},Madrid,,,3
112,112,Juan Gracian Dantisco,{'Teatro': 4},{'1604-02-17': 1},Teatro,Persona,1604,{u'Valladolid': 1},,,{u'Aprobacion': 1},,signatory,{'True': 1},Valladolid,"{'Secretario. Me parece que hay 2 Juan Gracian en la base de datos, uno que es impresor y el otro que firma las aprobaciones de las Comedias de Valladolid. Tal vez sea Juan Gracian Dantisco hermano de Tomas Gracian Dantisco, persona que firma otras aprobaciones durante esta epoca': 1}",,3
371,371,Pedro Madrigal,{'Poesia': 3},"{'1602-11-30': 1, '1603-01-01': 1, '1599-03-17': 1}",Poesia,Persona,1601,{u'Madrid': 3},,,{u'Impresion': 3},,printer/editor,{'True': 1},Madrid,,,4
372,372,Antonio de Saavedra Guzman,{'Poesia': 1},"{'1599-03-17': 1, '1599-02-16': 1}",Poesia,Persona,1599,"{'': 1, u'Madrid': 1}",,Madrid,"{u'Obra': 1, u'Privilegio/Licencia': 1}",,author,{'True': 1},,,{'true': 1},4
365,365,"Domingo de Mendoza, Fray",{'Poesia': 3},"{'': 2, '1596-11-27': 1}",Poesia,Persona,1596,"{'': 2, u'Madrid': 1}",,Madrid,{u'Carta': 3},,signatory,{'True': 1},,,,4
67,67,Luis de Salazar,"{'': 1, 'Ficcion': 1, 'Poesia': 4}","{'1598-02-16': 1, '1599-02-16': 2}",Poesia,Persona,1598,"{'': 1, u'Madrid': 1, u'Oliva': 1}",{u'Consejo de Castilla': 1},Madrid,{u'Privilegio/Licencia': 3},,signatory,{'True': 1},,{'Secretario': 1},,4
288,288,Miguel Menescal,{'Poesia': 1},{'1604-01-01': 1},Poesia,Persona,1604,{u'Barcelona': 1},,,{u'Impresion': 1},,printer/editor,{'True': 1},Barcelona,,,2
139,139,Juan de Arguijo,{'Poesia': 2},{'': 1},Poesia,Persona,,{'': 1},,,{'dedicatory': 1},,patron,{'True': 1},,{'Veinticuatro de Sevilla': 1},,2
89,89,Antonio Ramirez de Prado,{'Teatro': 3},{'': 1},Teatro,Persona,,{'': 1},{u'Consejo de Castilla': 1},,{'dedicatory': 1},,patron,{'True': 1},,"{'Consejo de su majestad, y su fiscal en el de la cruzada': 1}",,3
